Release Name	Release Meta Language	Orchard Artist	Artist Country	Subaccount Name	Artist URL	Release Artist(s)-Primary Artist(s)	Release Artist(s)-Featuring(s)	Release Artist(s)-Remixer(s)	Release Artist(s)-Composer(s)	Release Artist(s)-Orchestra(s)	Release Artist(s)-Ensemble(s)	Release Artist(s)-Conductor(s)	Release Date	Sale Start Date	iTunes Pre-Order	iTunes Pre-Order Date	Preorder Preview	Album Pricing	Format: Full Length / EP / Single	Imprint	Genre	Sub-genre	[C] Information	Digital UPC	Manufacturer's UPC	Folder Name / Project Code	Product Code	Release Version	File Name	Volume	Track No.	Track Name	Track Audio Language	Version	Track Artist	Track Artist(s) - Featuring(s)	Track Artist(s) - Remixer(s)	Track Artist(s) - Composer(s)	Track Artist(s) - Orchestra(s)	Track Artist(s) - Ensemble(s)	Track Artist(s) - Conductor(s)	Track Pricing	Explicit (No/Yes/Clean)	ISRC	3rd Party Publisher? (Yes/No)	[P] Information	Ownership For This Sound Recording	Country of Recording	Nationality of Original Copyright Owner	Songwriter(s)	Publisher(s)	Performer 1 Type	Performer 1 Legal Name	Performer 1 Main Role	Performer 2 Type	Performer 2 Legal Name	Performer 2 Main Role	Performer 3 Type	Performer 3 Legal Name	Performer 3 Main Role	Performer 4 Type	Performer 4 Legal Name	Performer 4 Main Role	Performer 5 Type	Performer 5 Legal Name	Performer 5 Main Role	Only Include/Only Exclude?	Territories (ISO Codes)	md5 Checksum	Filesize	Is Mastered for iTunes?	Mastering Studio Email-Address	Excluded DMS	Streaming allowed	Bundle Only
Oktoberfest Megaparty Karaoke	German	1. FC Oktoberfest	Germany	Blue Door Records Christian Lösch		1. FC Oktoberfest							2012-08-31	2012-08-31	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	Pop	Pop	2012 Blue Door Records Christian Lösch	4260149823601	4260149823601	1345818465966	1345818465966_00360		1345818465966_01_20.flac	1	20	Oktoberfest Megaparty Schlagermedley	German	Karaoke Version	1. FC Oktoberfest							Front	No	DEHT41202028	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	Bruhn, Christian; Deutscher, Drafi; Rudnik, Ralf; Cordalis, Costa; Roemer, Eugen; White Jack; Hendrik, Tony; van Nimwegen, Danny	Koch Musikverlage																		5519599d763d8c05f2432a8d76216b40	31025335	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Er ist ein DJ	German	DJ Onko	Germany	Blue Door Records Christian Lösch		DJ Onko	Chris Martin						2012-08-24	2012-08-24	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	Pop	Pop	2012 Blue Door Records Christian Lösch	4260149823588	4260149823588	1345584431176	1345584431176_00358		1345584431176_01_01.flac	1	1	Er ist ein DJ	German	Fox-Mix	DJ Onko	Chris Martin						Front	No	DEHT41202003	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	Lösch, Christian	Blue Door Musikverlag																		a5acaa3d5847ca2084a23e2a18d3ec8b	31025369	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Deezer|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Spotify|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Er ist ein DJ	German	DJ Onko	Germany	Blue Door Records Christian Lösch		DJ Onko	Chris Martin						2012-08-24	2012-08-24	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	Pop	Pop	2012 Blue Door Records Christian Lösch	4260149823588	4260149823588	1345584431176	1345584431176_00358		1345584431176_01_02.flac	1	2	Er ist ein DJ	German	Fox-Mix - Karaoke Version	DJ Onko	Chris Martin						Front	No	DEHT41202004	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	Lösch, Christian	Blue Door Musikverlag																		d65abeac67e3f6be2a82d87558be36a8	30905855	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Deezer|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Spotify|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Er ist ein DJ	German	DJ Onko	Germany	Blue Door Records Christian Lösch		DJ Onko	Chris Martin						2012-08-24	2012-08-24	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	Pop	Pop	2012 Blue Door Records Christian Lösch	4260149823588	4260149823588	1345584431176	1345584431176_00358		1345584431176_01_03.flac	1	3	Er ist ein DJ	German	Fox-Mix - Karaoke Version ohne Chor	DJ Onko	Chris Martin						Front	No	DEHT41202005	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	Lösch, Christian	Blue Door Musikverlag																		2b05bd685f892439fe48aa32eb3441cc	30734529	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Deezer|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Spotify|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	1. FC Oktoberfest	Germany	Blue Door Records Christian Lösch		1. FC Oktoberfest							2012-08-24	2012-08-24	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	Pop	Pop	2012 Blue Door Records Christian Lösch	4260149823595	4260149823595	1345581575836	1345581575836_00359		1345581575836_01_01.flac	1	1	Oktoberfest (Oh, Oh, Oh, Oktoberfest)	German		1. FC Oktoberfest							Front	No	DEHT41202006	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	Lösch, Christian	Blue Door Musikverlag																		856031bb8e1521c550737c5626770988	27036808	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Deezer|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Spotify|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	1. FC Oktoberfest	Germany	Blue Door Records Christian Lösch		1. FC Oktoberfest							2012-08-24	2012-08-24	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	Pop	Pop	2012 Blue Door Records Christian Lösch	4260149823595	4260149823595	1345581575836	1345581575836_00359		1345581575836_01_02.flac	1	2	Oktoberfest (Oh, Oh, Oh, Oktoberfest)	German	Karaoke Version	1. FC Oktoberfest							Front	No	DEHT41202007	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	Lösch, Christian	Blue Door Musikverlag																		bb037992e8390a31cce48ca1b5880a43	26481349	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Deezer|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Spotify|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	1. FC Oktoberfest	Germany	Blue Door Records Christian Lösch		1. FC Oktoberfest							2012-08-24	2012-08-24	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	Pop	Pop	2012 Blue Door Records Christian Lösch	4260149823595	4260149823595	1345581575836	1345581575836_00359		1345581575836_01_03.flac	1	3	Oktoberfest (Oh, Oh, Oh, Oktoberfest)	German	Karaoke Version ohne Chor	1. FC Oktoberfest							Front	No	DEHT41202008	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	Lösch, Christian	Blue Door Musikverlag																		ffc2b1ad44882945a4bdf542c8761fd6	26421209	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Deezer|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Spotify|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	Original Oktoberfest	Germany	Blue Door Records Christian Lösch		Original Oktoberfest							2012-08-31	2012-08-31	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	New Age	World	2012 Blue Door Records Christian Lösch	4260149823571	4260149823571	1345477445516	1345477445516_00357		1345477445516_01_01.flac	1	1	Ein Prosit der Gemütlichkeit (kurz)	German		Original Oktoberfest							Front	No	DEHT41201963	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	EGIDIUS, H.	HALTER MUSIKVERLAG																		7a593b49dc4bdcc4632c79231cf517da	4557795	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	Original Oktoberfest	Germany	Blue Door Records Christian Lösch		Original Oktoberfest							2012-08-31	2012-08-31	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	New Age	World	2012 Blue Door Records Christian Lösch	4260149823571	4260149823571	1345477445516	1345477445516_00357		1345477445516_01_02.flac	1	2	Zillertaler Hochzeitsmarsch	German		Original Oktoberfest							Front	No	DEHT41201964	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	Trad.																			925d3196d9383c96befe6acdd7c1f242	21047469	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	Original Oktoberfest	Germany	Blue Door Records Christian Lösch		Original Oktoberfest							2012-08-31	2012-08-31	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	New Age	World	2012 Blue Door Records Christian Lösch	4260149823571	4260149823571	1345477445516	1345477445516_00357		1345477445516_01_03.flac	1	3	Dafür mach ma Musi	German		Original Oktoberfest							Front	No	DEHT41201965	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	MUESSIG, RUDOLF	MONTANA MUSIKVERLAG																		bfc790e04ebca6bed2b778981a7750ec	28425421	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	Original Oktoberfest	Germany	Blue Door Records Christian Lösch		Original Oktoberfest							2012-08-31	2012-08-31	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	New Age	World	2012 Blue Door Records Christian Lösch	4260149823571	4260149823571	1345477445516	1345477445516_00357		1345477445516_01_04.flac	1	4	Lichtensteiner Polka	German		Original Oktoberfest							Front	No	DEHT41201966	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	KOETSCHER, EDMUND	MINERVA-MUSIC																		2441e2aa55af10f748aade62cea92d53	19901780	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	Original Oktoberfest	Germany	Blue Door Records Christian Lösch		Original Oktoberfest							2012-08-31	2012-08-31	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	New Age	World	2012 Blue Door Records Christian Lösch	4260149823571	4260149823571	1345477445516	1345477445516_00357		1345477445516_01_05.flac	1	5	So a schöner Tag (Fliegerlied)	German		Original Oktoberfest							Front	No	DEHT41201967	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	DONAUER, ANDREAS	SCHEDLER, RUDI, MUSIKVERLAG GMBH																		499efc33d2b8d141fedce30507591f69	27960682	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	Original Oktoberfest	Germany	Blue Door Records Christian Lösch		Original Oktoberfest							2012-08-31	2012-08-31	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	New Age	World	2012 Blue Door Records Christian Lösch	4260149823571	4260149823571	1345477445516	1345477445516_00357		1345477445516_01_06.flac	1	6	Rosamunde	German		Original Oktoberfest							Front	No	DEHT41201968	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	VEJVODA, JAROMIR	MUSIKVERLAG JOH HOFFMANN																		7d9332da3daf7498b41401a36ac14cfc	24669644	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	Original Oktoberfest	Germany	Blue Door Records Christian Lösch		Original Oktoberfest							2012-08-31	2012-08-31	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	New Age	World	2012 Blue Door Records Christian Lösch	4260149823571	4260149823571	1345477445516	1345477445516_00357		1345477445516_01_07.flac	1	7	Cowboy und Indianer	German		Original Oktoberfest							Front	No	DEHT41201969	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	PESCH; SCHOELER	GOTHIC MUSIKVERLAG GMBH																		d3dbd54e0b982ac92362e9407935bbeb	30366382	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	Original Oktoberfest	Germany	Blue Door Records Christian Lösch		Original Oktoberfest							2012-08-31	2012-08-31	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	New Age	World	2012 Blue Door Records Christian Lösch	4260149823571	4260149823571	1345477445516	1345477445516_00357		1345477445516_01_08.flac	1	8	Einen Stern (der deinen Namen trägt)	German		Original Oktoberfest							Front	No	DEHT41201970	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	PRESNIK, NIKOLAUS	REGENMACHER EDITION																		cbf80c8590bb7c2841f708a43ea017a6	28611919	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	Original Oktoberfest	Germany	Blue Door Records Christian Lösch		Original Oktoberfest							2012-08-31	2012-08-31	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	New Age	World	2012 Blue Door Records Christian Lösch	4260149823571	4260149823571	1345477445516	1345477445516_00357		1345477445516_01_09.flac	1	9	Amsterdam	German		Original Oktoberfest							Front	No	DEHT41201971	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	VON DEM BOTTLENBERG, CORNELIA	RADIO-TELE-MUSIC GMBH																		a24e809d88f3bea33ca5f3b5f7d9d343	28918736	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	Original Oktoberfest	Germany	Blue Door Records Christian Lösch		Original Oktoberfest							2012-08-31	2012-08-31	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	New Age	World	2012 Blue Door Records Christian Lösch	4260149823571	4260149823571	1345477445516	1345477445516_00357		1345477445516_01_10.flac	1	10	Wiesnhits Medley	German		Original Oktoberfest							Front	No	DEHT41201972	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	PONGER  (DER KOMMISSAR); HERBERT /MURPHY (RAMALAMA-DINGDONG); MORALI, JACQUES (Y.M.C.A.)	PS MUSIC (DER KOMMISSAR); CHRYSALIS (RAMALAMADINGDONG); SCORPIO MUSIC (Y.M.C.A.)																		729801902256da8fcfb20d39d7715608	50406796	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	Original Oktoberfest	Germany	Blue Door Records Christian Lösch		Original Oktoberfest							2012-08-31	2012-08-31	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	New Age	World	2012 Blue Door Records Christian Lösch	4260149823571	4260149823571	1345477445516	1345477445516_00357		1345477445516_01_11.flac	1	11	Lebt denn der alte Holzmichel noch	German		Original Oktoberfest							Front	No	DEHT41201973	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	ROSTIG; UNGER	RAFIMUSIC																		11456573bb89cc895ff38176985a92e3	25399849	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	Original Oktoberfest	Germany	Blue Door Records Christian Lösch		Original Oktoberfest							2012-08-31	2012-08-31	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	New Age	World	2012 Blue Door Records Christian Lösch	4260149823571	4260149823571	1345477445516	1345477445516_00357		1345477445516_01_12.flac	1	12	Her mit meinen Hennen	German		Original Oktoberfest							Front	No	DEHT41201974	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	CHMELA, HORST	VM-RECORDS																		e91d22a2d1ec73abe34a656fa94488e2	28678309	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	Original Oktoberfest	Germany	Blue Door Records Christian Lösch		Original Oktoberfest							2012-08-31	2012-08-31	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	New Age	World	2012 Blue Door Records Christian Lösch	4260149823571	4260149823571	1345477445516	1345477445516_00357		1345477445516_01_13.flac	1	13	Fürstenfeld	German		Original Oktoberfest							Front	No	DEHT41201975	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	Schiffkowitz	Scheibmeir, Karl																		07794ddf17eaecfb62e078d837d30b15	30548407	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	Original Oktoberfest	Germany	Blue Door Records Christian Lösch		Original Oktoberfest							2012-08-31	2012-08-31	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	New Age	World	2012 Blue Door Records Christian Lösch	4260149823571	4260149823571	1345477445516	1345477445516_00357		1345477445516_01_14.flac	1	14	Viva Colonia	German		Original Oktoberfest							Front	No	DEHT41201976	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	Rudnik, Ralf	Vogelsang GmbH																		a6e25bc2e8cf31330e0ec9507c76c11b	25383694	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	Original Oktoberfest	Germany	Blue Door Records Christian Lösch		Original Oktoberfest							2012-08-31	2012-08-31	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	New Age	World	2012 Blue Door Records Christian Lösch	4260149823571	4260149823571	1345477445516	1345477445516_00357		1345477445516_01_15.flac	1	15	Hände zum Himmel	German		Original Oktoberfest							Front	No	DEHT41201977	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	NIMWEGEN VAN	INTERSONG																		d191ead5c31e4e820c6a52a9a3e4383f	27718299	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	Original Oktoberfest	Germany	Blue Door Records Christian Lösch		Original Oktoberfest							2012-08-31	2012-08-31	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	New Age	World	2012 Blue Door Records Christian Lösch	4260149823571	4260149823571	1345477445516	1345477445516_00357		1345477445516_01_16.flac	1	16	Hey Baby	German		Original Oktoberfest							Front	No	DEHT41201978	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	Channel, Bruce; Cobb, Margarete	Le Bill Music Inc																		8ae6a26b8974be896d50ce9f20ca7032	23520628	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	Original Oktoberfest	Germany	Blue Door Records Christian Lösch		Original Oktoberfest							2012-08-31	2012-08-31	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	New Age	World	2012 Blue Door Records Christian Lösch	4260149823571	4260149823571	1345477445516	1345477445516_00357		1345477445516_01_17.flac	1	17	Gemma Bier trinken	German		Original Oktoberfest							Front	No	DEHT41201979	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	Kackl, Michael	Hawkes-and-son																		2e4572ca4bcbe83e48c6dbc7712abd8a	34693542	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	Original Oktoberfest	Germany	Blue Door Records Christian Lösch		Original Oktoberfest							2012-08-31	2012-08-31	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	New Age	World	2012 Blue Door Records Christian Lösch	4260149823571	4260149823571	1345477445516	1345477445516_00357		1345477445516_01_18.flac	1	18	Hey wir wolln die Eisbärn sehn	German		Original Oktoberfest							Front	No	DEHT41201980	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	BIRR, DIETER; MEYER, PETER	PUHDYS MUSIKVERLAG																		57587c20c449c57a361665d7ca0450db	28900011	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
Oktoberfest	German	Original Oktoberfest	Germany	Blue Door Records Christian Lösch		Original Oktoberfest							2012-08-31	2012-08-31	No Pre-order			Mid/Front	Full Length	Blue Door Records Christian Lösch	New Age	World	2012 Blue Door Records Christian Lösch	4260149823571	4260149823571	1345477445516	1345477445516_00357		1345477445516_01_19.flac	1	19	Rockin’ All Over the World	English		Original Oktoberfest							Front	No	DEHT41201981	No	2012 Blue Door Records Christian Lösch	I have no master rights	Germany	Germany	FOGERTY, JOHN	WENAHA MUSIC COMPANY																		d2834236516ad908b12a5e0cef5d423e	31872846	No		Altacom|AmazonDOD|AudibleMagic|BeatportDigitalDownloadNetwork|Bleep|Boomkat|Dubstore|Flipagram|Gracenote|Grammofy|Hardwax|HDTracks|JunoRecords|NMusic|Phononet|Qanawat|Realnetwork-Listen(Muzicall)|Shazam|SimfyAfrica|SoundExchange|Touchtunes|Traxsource|VEVO|XboxMusic	Yes	No
